2025.07.28 11:37:05 INFO  Started: Metals version 1.6.0 in folders 'C:\DATA\SCALA' for client Visual Studio Code 1.102.1.
2025.07.28 11:37:06 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 28, 2025 11:37:18 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6
2025.07.28 11:37:18 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 28, 2025 11:37:18 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
Jul 28, 2025 11:37:18 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2025.07.28 11:37:18 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.07.28 11:37:18 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:18 INFO  Attempting to connect to the build server...
2025.07.28 11:37:18 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:18 INFO  No running Bloop server found, starting one.
2025.07.28 11:37:18 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:18 INFO  no build target found for C:\DATA\SCALA\hello-world\project\metals.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:19 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:21 INFO  no build target found for C:\DATA\SCALA\hello-world\project\project\metals.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:39 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:43 INFO  Starting compilation server
2025.07.28 11:37:44 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\DATA\SCALA\.metals\bsp.trace.json or C:\Users\dingo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.07.28 11:37:45 INFO  time: Connected to build server in 26s
2025.07.28 11:37:44 INFO  Connected to Build server: Bloop v2.0.10
2025.07.28 11:37:45 INFO  Created report: Optional.empty
2025.07.28 11:37:45 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:37:45 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:37:45 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:37:45 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:37:45 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:37:44 INFO  time: Imported build in 0.12s
2025.07.28 11:37:56 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.07.28 11:37:56 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:56 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:56 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:59 INFO  time: indexed workspace in 13s
2025.07.28 11:37:59 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.07.28 11:37:59 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.07.28 11:37:59 WARN  no build target for: C:\DATA\SCALA\hello-world\project\project\metals.sbt
2025.07.28 11:37:59 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.07.28 11:37:59 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.07.28 11:37:59 WARN  no build target for: C:\DATA\SCALA\hello-world\build.sbt
2025.07.28 11:37:59 WARN  no build target for: C:\DATA\SCALA\hello-world\project\metals.sbt
2025.07.28 11:37:59 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:59 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:59 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:59 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:59 INFO  no build target found for C:\DATA\SCALA\hello-world\project\project\metals.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:59 INFO  no build target found for C:\DATA\SCALA\hello-world\project\metals.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:37:59 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:39:12 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:13 INFO  Shutting down server
2025.07.28 11:41:13 INFO  shutting down Metals
2025.07.28 11:41:13 INFO  Shut down connection with build server.
2025.07.28 11:41:13 INFO  Exiting server
2025.07.28 11:41:25 INFO  Started: Metals version 1.6.0 in folders 'C:\DATA\SCALA' for client Visual Studio Code 1.102.2.
2025.07.28 11:41:29 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 28, 2025 11:41:30 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2025.07.28 11:41:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:30 INFO  Attempting to connect to the build server...
2025.07.28 11:41:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:30 INFO  Found a Bloop server running
Jul 28, 2025 11:41:31 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8
Jul 28, 2025 11:41:31 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9
2025.07.28 11:41:31 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\DATA\SCALA\.metals\bsp.trace.json or C:\Users\dingo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.07.28 11:41:31 INFO  time: Connected to build server in 0.3s
2025.07.28 11:41:31 INFO  Connected to Build server: Bloop v2.0.10
2025.07.28 11:41:31 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:41:31 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:41:31 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:41:31 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:41:31 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.07.28 11:41:31 INFO  time: Imported build in 0.15s
2025.07.28 11:41:37 INFO  time: indexed workspace in 6.14s
2025.07.28 11:41:37 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.07.28 11:41:37 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.07.28 11:41:37 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:37 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.07.28 11:41:37 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.07.28 11:41:37 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:38 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:39 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:41:39 INFO  time: code lens generation in 1.57s
2025.07.28 11:41:39 INFO  time: code lens generation in 1.57s
2025.07.28 11:43:13 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:43:13 WARN  no build target for: C:\DATA\SCALA\hello-world\build.sbt
2025.07.28 11:43:13 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:43:13 WARN  Could not find semantic tokens for: file:///C:/DATA/SCALA/hello-world/build.sbt
2025.07.28 11:43:13 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:43:13 WARN  Could not find semantic tokens for: file:///C:/DATA/SCALA/hello-world/build.sbt
2025.07.28 11:43:13 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:43:57 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.07.28 11:43:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:43:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:43:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:43:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:43:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:35 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:50 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:50 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:50 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:51 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:51 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:51 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:53 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:55 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:54 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:55 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:44:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:00 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:00 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:00 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:00 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:03 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:03 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:03 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:03 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:03 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:05 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:05 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:05 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:05 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:05 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:05 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:05 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:05 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 28, 2025 11:45:06 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 124
2025.07.28 11:45:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:45:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
